age,year,nodes,survival_status
0,20, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,28, United-States, <=50K
0,44, ?, <=50K
0,40, Cuba, <=50K
0,25, United-States, <=50K
0,36, United-States, <=50K
0,50, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,50, United-States, >50K
0,60, United-States, <=50K
0,35, United-States, <=50K
1902,40, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,16, United-States, <=50K
0,43, United-States, <=50K
0,42, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Jamaica, <=50K
1977,44, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,20, United-States, <=50K
0,16, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,32, United-States, <=50K
0,38, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,52, United-States, <=50K
0,12, United-States, <=50K
0,40, Mexico, <=50K
2377,60, United-States, >50K
1902,40, United-States, >50K
0,20, United-States, <=50K
0,50, United-States, >50K
0,99, United-States, >50K
0,25, ?, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
1887,40, United-States, >50K
0,65, United-States, >50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,12, United-States, <=50K
0,32, United-States, <=50K
0,48, United-States, <=50K
0,30, United-States, <=50K
0,20, El-Salvador, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,36, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,48, United-States, >50K
0,37, United-States, <=50K
0,45, United-States, <=50K
2392,25, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,16, Canada, <=50K
0,40, United-States, <=50K
0,20, Jamaica, <=50K
0,40, Canada, <=50K
0,15, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,27, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,56, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,27, United-States, <=50K
0,60, United-States, <=50K
0,40, Mexico, <=50K
0,35, United-States, <=50K
0,60, United-States, <=50K
0,38, United-States, <=50K
0,40, China, <=50K
0,20, United-States, <=50K
1485,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,12, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1848,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,36, United-States, <=50K
0,40, China, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, >50K
1902,60, United-States, >50K
0,44, Mexico, <=50K
0,38, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, >50K
0,40, United-States, >50K
0,50, France, >50K
213,45, United-States, <=50K
0,38, Mexico, <=50K
0,40, United-States, <=50K
0,75, United-States, <=50K
0,30, United-States, <=50K
0,50, United-States, <=50K
0,60, Germany, >50K
0,40, United-States, >50K
0,40, Guatemala, <=50K
0,40, United-States, <=50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, England, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, Mexico, <=50K
0,50, United-States, <=50K
0,30, United-States, <=50K
0,44, United-States, <=50K
1672,40, United-States, <=50K
0,40, United-States, >50K
0,5, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, Mexico, <=50K
1628,40, United-States, <=50K
0,50, United-States, >50K
0,30, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,50, United-States, >50K
0,40, Vietnam, <=50K
1740,20, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, China, >50K
0,20, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,22, United-States, <=50K
0,40, Guatemala, <=50K
0,40, United-States, <=50K
0,55, United-States, >50K
0,48, United-States, >50K
0,50, United-States, >50K
1977,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,36, United-States, >50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,45, United-States, <=50K
0,43, United-States, <=50K
0,50, United-States, >50K
0,5, United-States, >50K
0,28, United-States, <=50K
0,30, United-States, <=50K
0,8, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,43, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, Germany, <=50K
0,40, Mexico, <=50K
0,30, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,80, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
1876,40, United-States, <=50K
0,20, United-States, <=50K
0,50, United-States, <=50K
0,48, United-States, >50K
0,30, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,30, United-States, >50K
0,50, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,56, United-States, <=50K
0,3, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
1816,60, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,66, United-States, <=50K
0,43, United-States, <=50K
0,32, United-States, <=50K
1887,60, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,50, United-States, >50K
0,45, United-States, <=50K
0,75, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,10, United-States, <=50K
0,30, United-States, <=50K
0,18, Guatemala, <=50K
0,45, United-States, <=50K
0,45, United-States, <=50K
0,10, United-States, <=50K
0,50, United-States, <=50K
0,30, United-States, <=50K
0,20, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,44, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,16, United-States, <=50K
0,35, United-States, <=50K
0,50, United-States, >50K
0,52, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,24, Mexico, <=50K
0,30, United-States, <=50K
0,60, United-States, <=50K
0,66, United-States, <=50K
0,40, United-States, <=50K
0,70, United-States, <=50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,46, United-States, >50K
0,30, United-States, <=50K
1485,40, United-States, >50K
0,40, Vietnam, <=50K
0,40, United-States, <=50K
0,20, ?, <=50K
0,40, United-States, <=50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,72, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,45, United-States, <=50K
1977,50, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, ?, <=50K
0,60, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
1887,40, United-States, >50K
0,40, United-States, <=50K
1848,48, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,60, United-States, >50K
0,45, United-States, >50K
0,30, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,31, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Vietnam, >50K
0,48, United-States, >50K
0,25, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,25, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
1590,40, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
1902,55, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, El-Salvador, <=50K
0,20, United-States, <=50K
2002,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,84, Taiwan, >50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,14, United-States, <=50K
0,50, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,48, England, <=50K
0,60, Columbia, <=50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,48, United-States, >50K
0,48, United-States, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,38, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,21, United-States, <=50K
0,43, Mexico, <=50K
0,45, United-States, <=50K
0,35, United-States, <=50K
0,40, Mexico, <=50K
0,45, United-States, >50K
0,62, England, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
1741,45, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,35, Puerto-Rico, <=50K
1876,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,52, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, England, <=50K
0,20, United-States, <=50K
0,55, United-States, >50K
0,20, United-States, <=50K
1977,40, United-States, >50K
0,40, United-States, <=50K
2002,40, United-States, <=50K
0,8, United-States, <=50K
0,40, United-States, <=50K
0,56, United-States, <=50K
0,40, Ireland, <=50K
0,35, Jamaica, <=50K
0,38, United-States, <=50K
0,50, United-States, <=50K
0,60, United-States, <=50K
0,38, United-States, <=50K
0,60, United-States, <=50K
0,35, United-States, <=50K
0,20, United-States, >50K
0,40, Ecuador, <=50K
0,36, Ireland, <=50K
0,40, United-States, >50K
0,37, United-States, <=50K
0,52, United-States, <=50K
0,40, United-States, <=50K
0,30, China, <=50K
0,40, United-States, >50K
0,25, United-States, <=50K
0,14, United-States, <=50K
0,15, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,36, United-States, <=50K
0,50, United-States, <=50K
0,38, United-States, <=50K
1628,40, United-States, <=50K
0,35, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,50, ?, >50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,44, United-States, <=50K
0,40, Mexico, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
2392,6, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,47, United-States, <=50K
0,50, United-States, <=50K
0,12, United-States, <=50K
0,60, Greece, <=50K
0,40, United-States, <=50K
1977,40, United-States, >50K
0,40, United-States, >50K
0,35, Jamaica, <=50K
0,70, United-States, <=50K
0,48, United-States, >50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Poland, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,45, United-States, >50K
0,45, United-States, <=50K
0,50, Philippines, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,20, South, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,22, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Germany, <=50K
0,40, United-States, <=50K
1887,45, United-States, >50K
0,20, United-States, <=50K
0,60, United-States, <=50K
1719,16, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,50, Peru, <=50K
0,99, United-States, <=50K
0,50, United-States, >50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
2258,84, United-States, <=50K
0,52, United-States, <=50K
0,40, United-States, <=50K
0,36, United-States, <=50K
0,54, United-States, <=50K
0,40, United-States, >50K
1902,48, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,78, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,50, United-States, <=50K
0,45, United-States, <=50K
0,45, United-States, <=50K
0,40, El-Salvador, <=50K
0,50, Taiwan, <=50K
0,10, United-States, <=50K
0,50, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,15, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,20, United-States, <=50K
0,45, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, El-Salvador, <=50K
1887,50, United-States, >50K
0,50, United-States, <=50K
0,50, United-States, >50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
1887,40, United-States, >50K
0,12, Germany, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, Iran, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,60, United-States, <=50K
0,55, United-States, >50K
0,30, United-States, <=50K
0,30, ?, <=50K
0,40, United-States, <=50K
0,28, Ecuador, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,20, United-States, >50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,35, United-States, <=50K
0,35, Vietnam, <=50K
0,40, United-States, >50K
0,65, United-States, <=50K
0,49, Dominican-Republic, <=50K
1902,40, ?, >50K
0,40, United-States, <=50K
0,18, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, >50K
1902,60, United-States, >50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, Haiti, <=50K
0,40, United-States, <=50K
0,40, Canada, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,70, ?, <=50K
0,56, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
1672,50, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,72, United-States, <=50K
0,10, United-States, <=50K
0,10, United-States, <=50K
0,5, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,48, United-States, >50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,44, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, >50K
0,30, United-States, <=50K
0,35, United-States, <=50K
0,49, El-Salvador, <=50K
0,20, United-States, <=50K
0,48, United-States, <=50K
0,36, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,38, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,45, United-States, >50K
0,60, Outlying-US(Guam-USVI-etc), <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,3, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,45, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, ?, <=50K
1980,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,75, United-States, >50K
0,70, United-States, >50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,24, United-States, <=50K
0,40, Vietnam, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, >50K
0,50, United-States, >50K
1902,40, United-States, >50K
0,45, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,20, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,30, Puerto-Rico, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
1887,40, United-States, >50K
0,40, Jamaica, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,85, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,30, ?, <=50K
0,40, United-States, <=50K
0,40, Cambodia, <=50K
0,56, United-States, >50K
1504,50, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,99, United-States, <=50K
0,12, United-States, <=50K
0,25, Ecuador, <=50K
0,40, United-States, >50K
0,80, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, Nicaragua, <=50K
0,35, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,48, United-States, <=50K
0,38, United-States, <=50K
0,40, Mexico, <=50K
0,53, ?, <=50K
0,48, United-States, >50K
0,27, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,16, United-States, <=50K
0,50, Canada, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,80, Philippines, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,52, United-States, >50K
0,20, United-States, <=50K
0,50, United-States, >50K
0,60, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,84, United-States, <=50K
0,65, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,12, United-States, <=50K
0,60, Germany, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, Jamaica, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,40, South, <=50K
0,40, United-States, >50K
0,40, Iran, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
1902,50, Puerto-Rico, >50K
0,50, United-States, <=50K
1539,40, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
1848,70, United-States, >50K
0,40, Jamaica, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,46, Canada, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, >50K
0,20, United-States, >50K
0,40, Mexico, <=50K
0,20, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,10, ?, <=50K
0,50, United-States, <=50K
1762,40, United-States, <=50K
0,40, United-States, <=50K
0,12, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, Taiwan, <=50K
0,40, United-States, >50K
0,40, ?, >50K
0,25, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,12, South, <=50K
0,28, United-States, <=50K
0,50, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
880,42, United-States, <=50K
0,40, Canada, <=50K
0,65, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,18, United-States, <=50K
0,32, United-States, <=50K
0,30, United-States, <=50K
0,30, United-States, <=50K
0,40, Iran, >50K
0,50, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,55, United-States, >50K
0,38, United-States, <=50K
0,50, United-States, >50K
0,99, United-States, >50K
0,70, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, <=50K
0,50, United-States, >50K
0,35, United-States, <=50K
0,40, Yugoslavia, <=50K
0,40, United-States, <=50K
0,56, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,45, United-States, <=50K
0,40, Italy, <=50K
0,60, Canada, <=50K
0,40, United-States, <=50K
0,65, United-States, <=50K
0,38, United-States, <=50K
0,30, United-States, <=50K
0,20, United-States, <=50K
0,60, ?, <=50K
0,20, United-States, <=50K
0,4, United-States, <=50K
1977,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,40, United-States, >50K
1485,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,36, United-States, >50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,45, United-States, >50K
0,55, United-States, >50K
0,40, India, <=50K
1741,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,60, United-States, <=50K
0,40, Jamaica, <=50K
0,40, United-States, >50K
0,12, Canada, <=50K
0,36, Canada, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,70, United-States, <=50K
0,47, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
625,40, United-States, <=50K
0,60, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, Outlying-US(Guam-USVI-etc), <=50K
0,30, United-States, <=50K
0,10, ?, <=50K
0,40, United-States, <=50K
0,30, India, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,26, United-States, <=50K
0,45, United-States, <=50K
0,45, United-States, >50K
0,55, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, India, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,30, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, Philippines, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,70, United-States, <=50K
0,40, Germany, <=50K
0,40, United-States, >50K
0,24, Philippines, <=50K
0,50, United-States, >50K
0,44, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, >50K
0,51, United-States, <=50K
0,40, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,16, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
2415,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,3, United-States, <=50K
0,50, United-States, <=50K
0,27, United-States, <=50K
1902,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,21, Trinadad&Tobago, <=50K
0,40, United-States, <=50K
0,40, ?, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,60, United-States, >50K
0,10, China, <=50K
0,40, ?, >50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
